Item_id,Category,Item_Name,Price,description,image,available,image_width,image_height,image_size_kb
112,Dosa/Prata,Onion Dosa,,"morning, evening, night",https://ts1.mm.bing.net/th?id=OIP.x2VD-UrZkw3CJ_KI5e6KigAAAA&pid=15.1,True,472,472,42.9
113,Dosa/Prata,Masala Dosa,,"morning, evening, night",https://yummyindiankitchen.com/wp-content/uploads/2016/02/Masala-Dosa.jpg,True,700,525,124.7
114,Dosa/Prata,Podi Dosa,,"morning, evening, night",https://ts4.mm.bing.net/th?id=OIP.NSLGovy799QOyCnm1hRcjwHaHa&pid=15.1,True,474,474,28.4
115,Dosa/Prata,Ghee Roast Dosa,,"morning, evening, night",https://ts2.mm.bing.net/th?id=OIP.65IrHxnhjT8p-ERGJMj_FQAAAA&pid=15.1,True,420,420,17.5
116,Dosa/Prata,Onion Roast Dosa,,"morning, evening, night",https://cdn.uengage.io/uploads/6327/image-619461-1648964865.jpeg,True,400,400,32.4
117,Dosa/Prata,Egg Roast Dosa,,"morning, evening, night",https://yummyindiankitchen.com/wp-content/uploads/2018/02/egg-dosa-recipe-320x320.jpg,True,320,320,19.3
118,Dosa/Prata,Plain Roast Dosa,,"morning, evening, night",https://ts4.mm.bing.net/th?id=OIP.GzRe8XcqusNjrUIctoPGBwAAAA&pid=15.1,True,300,300,18.0
119,Dosa/Prata,Curry Dosa,,"morning, evening, night",https://media.istockphoto.com/id/2153019293/vector/south-indian-curry-dosa.jpg?s=170667a&w=0&k=20&c=rYpGORgyE6icBOiscNn3xjtTm5GCQqMZ2gLBY_QmVlM=,True,479,359,38.2
120,Dosa/Prata,Ragi Dosa,,"morning, evening, night",https://ts2.mm.bing.net/th?id=OIP._zt5ICl00d6th50pu-M8ZAAAAA&pid=15.1,True,474,474,44.6
121,Dosa/Prata,Raagi Idly,,anytime,https://ts4.mm.bing.net/th?id=OIP.NLhZf6hjAs0lScQXTUps9QHaHa&pid=15.1,True,474,474,35.2
122,Drinks,Tea,,anytime,"https://images.immediate.co.uk/production/volatile/sites/30/2020/08/afternoon_tea_sandwiches-25ebaad.jpg?resize=960,872?quality=90&resize=556,505",True,400,400,30.1
123,Drinks,Teh O,,anytime,https://www.ayamgepuktopglobal.my/wp-content/uploads/2024/01/teh-o-panas.jpg,True,400,400,40.8
124,Drinks,Teh Halia,,anytime,https://munchmalaysia.com/wp-content/uploads/2023/07/9GAG.jpg,True,460,434,38.3
125,Drinks,Teh C,,anytime,https://ikanmas.in/wp-content/uploads/2022/08/TehCSpecial-400x400.jpg,True,400,400,39.6
126,Drinks,Fresh Ice Lemon Tea,,anytime,https://rakskitchen.net/wp-content/uploads/2014/06/14141641837_b528fd2d55_z-500x500.jpg,True,500,500,45.6
127,Drinks,Hot Lemon Tea,,anytime,https://i.pinimg.com/originals/5c/3b/14/5c3b1482b5a3a049c34f5212770a1a34.jpg,True,480,427,17.7
128,Drinks,Teh Ice,,anytime,https://www.errenskitchen.com/wp-content/uploads/2014/08/lemon-Iced-Tea-500x500.jpg,True,500,500,43.5
129,Drinks,Teh O Ice,,anytime,https://ts4.mm.bing.net/th?id=OIP.Wx0iRFYgPmFMmUX_yTIwJAAAAA&pid=15.1,True,400,400,18.4
130,Drinks,Coffee,,anytime,https://thejigsawpuzzles.com/img-puzzle-6365010-1024/coffee,True,1024,745,331.3
131,Drinks,Kopi O,,anytime,https://beecoffee.com.my/wp-content/uploads/2020/09/Economy-BEE-2in1-Kopi-O-480x480.png,True,480,480,166.3
132,Drinks,Bru / Nescafe Coffee,,anytime,https://i0.wp.com/pediaa.com/wp-content/uploads/2020/10/Difference-Between-Bru-and-Nescafe-Comparison-Summary.jpg?resize=475%2C481&ssl=1,True,475,481,47.0
133,Drinks,Horlicks,,anytime,https://ts3.mm.bing.net/th?id=OIP.8BTbNhZQghtSZzZ_LtlwmgAAAA&pid=15.1,True,474,358,36.9
134,Drinks,Boost,,anytime,https://nurturemygut.com/wp-content/uploads/2021/01/10-Naturally-Immune-Boosting-Foods.png,True,825,550,197.9
135,Drinks,Milo,,anytime,https://caribbeanchoicevarieties.com/wp-content/uploads/2020/12/NestleMiloEnergyFoodDrink700g.png,True,403,496,246.4
136,Drinks,Milo Ice,,anytime,https://cdn.store-assets.com/s/402748/i/48681451.jpeg,True,480,480,93.6
137,Drinks,Tea Small Cup,,anytime,https://i.pinimg.com/originals/36/21/60/362160534703d4814db8fbe58da07211.png,True,360,360,69.2
138,Drinks,Sukku Coffee,,anytime,https://traditionallymodernfood.com/wp-content/uploads/2022/11/sukku-coffee-sukku-malli-kaapi-20-360x361.jpeg,True,360,361,31.9
139,Drinks,Red Bull,,anytime,https://assets.wakefern.com/is/image/wakefern/61126942672-024?$Mi9Product_detail$,True,500,500,204.8
140,Drinks,Tin Cool Drinks,,anytime,https://pngpix.com/images/hd/assorted-popular-cold-drinks-collection-ip1ox79ajvmhg642.jpg,True,322,316,215.4
141,Drinks,Bottle Drinks,,anytime,https://www.lidl.pt/static/assets/sz0375-FoodINBottle-1273640.png,True,375,375,209.8
142,Drinks,POKKA Coffee,,anytime,https://ts1.mm.bing.net/th?id=OIP.ioaqE-paSIQoNEye7Yl-iwHaHa&pid=15.1,True,474,474,21.4
143,Drinks,Big Bottle Drink,,anytime,https://www.kroger.com/product/images/large/front/0007181700021,True,500,500,18.7
144,Drinks,Water Bottle,,anytime,https://ts2.mm.bing.net/th?id=OIP.lwN-kXnWV7sBx8BZfqN-CwAAAA&pid=15.1,True,400,400,31.4
145,Drinks,Big Water Bottle,,anytime,https://www.chillys.com/cdn/shop/files/2_f96229cf-1900-4d49-b2cb-c7a4d2a92443.png?v=1745409342&width=400,True,400,471,332.0
146,Drinks,Lassi,,anytime,https://ts4.mm.bing.net/th?id=OIP.kI0vgoyFIr7O2UlxQCLWDAHaHa&pid=15.1,True,474,474,23.5
147,Drinks,Badam Milk,,anytime,https://ts3.mm.bing.net/th?id=OIP.Atz8JthM0myDUecnAr7tpQAAAA&pid=15.1,True,474,474,64.7
148,Drinks,Fresh Rose Milk,,anytime,https://www.spiceupthecurry.com/wp-content/uploads/2023/04/rose-milk-recipe-3-500x500.jpg,True,500,500,36.9
149,Drinks,Sarbath,,"morning, noon",https://www.plattershare.com/storage/2021/09/5aa294ee064ef-375x375.jpg,True,375,375,31.5
150,Drinks,Bangla Drink,,anytime,https://2.bp.blogspot.com/-D6hPD7eeA20/VPXBreWh8gI/AAAAAAAADk0/bzjNWWnHcc4/s1600/Milkshake%2Bof%2Bstrawberry.png,True,337,493,133.8
151,Drinks,Energy Drink Tiger,,anytime,https://ts4.mm.bing.net/th?id=OIP.7uuJ9-T1ftFoluwdFxZn8AHaHa&pid=15.1,True,474,474,20.0
152,Breakfast,Ghee Masala Dosai,,"morning, evening, night",https://ts3.mm.bing.net/th?id=OIP.XuPgH9O_OLwAEuQuQPTyuQAAAA&pid=15.1,True,400,400,53.4
153,Breakfast,Paper Roast Dosai,,"morning, evening, night",https://ts4.mm.bing.net/th?id=OIP.jNNWV3vZyBT0bACVoS9AlwAAAA&pid=15.1,True,464,464,15.4
154,Lunch,Chicken 65,,"noon, evening, night",https://tasteasianfood.com/wp-content/uploads/2022/11/chicken-65-recipe-square-480x480.jpeg,True,480,480,75.4
155,Lunch,Mutton Sukka,,"noon, night",http://hasanfoodcatering.in/wp-content/uploads/2024/01/MUTTON-SUKKA.png,True,450,350,94.1
156,Lunch,Butter Chicken,,"noon, night",https://ts1.mm.bing.net/th?id=OIP.QQLjswYhkCZemRyvqftt4QAAAA&pid=15.1,True,474,474,65.0
157,Lunch,Paneer Butter Masala,,"noon, night",https://nishkitchen.com/wp-content/uploads/2015/12/PANEER-BUTTER-MASALA-1b-480x480.jpg,True,480,480,48.2
158,Snacks,Gobi Manchurian,,evening,https://ts1.mm.bing.net/th?id=OIP.uxLMi4bsqp443jw3cxsHewHaHa&pid=15.1,True,474,474,57.9
159,Snacks,Chicken Manchurian,,"evening, night",https://ts3.mm.bing.net/th?id=OIP.kGm_QiuM967ix0wnqx9xNgAAAA&pid=15.1,True,474,474,64.6
160,Dinner,Mutton Keema Parotta,,"evening, night",https://www.licious.in/blog/wp-content/uploads/2022/04/Keema-Paratha_24241-min-1-360x360.jpg,True,360,360,29.3
161,Lunch,Nasi Briyani,,"noon, night",https://l450v.alamy.com/450v/der2ky/nasi-briyani-ayam-chicken-biryani-malaysian-style-malaysia-food-der2ky.jpg,True,450,319,92.2
162,Lunch,Nasi Kandar Curry Set,,noon,https://ikanmas.in/wp-content/uploads/2021/09/nasikandar-400x400.jpg,True,400,400,43.5
163,Dinner,Tandoori Chicken,,"evening, night",https://ts2.mm.bing.net/th?id=OIP.V-EsQ-O0WeQu0VSsxCxvzQHaHa&pid=15.1,True,474,474,57.7
164,Breakfast,Poori Masala Set,,morning,https://ts4.mm.bing.net/th?id=OIP.Rjc0qN59rZuOC7x2MUR73QAAAA&pid=15.1,True,474,474,50.3
165,Lunch,Chicken Keema Chapati,,"noon, night",https://ts3.mm.bing.net/th?id=OIP.Kp1XYmKPQomu_bUgZCWcuAHaHa&pid=15.1,True,474,474,49.6
166,Lunch,Nasi Lemak Set,,"morning, noon",https://ts2.mm.bing.net/th?id=OIP.DBO9Nu7-tdg2W1KotqgDAQAAAA&pid=15.1,True,400,400,48.8
167,Snacks,Mee Goreng Mamak,,"noon, evening, night",https://munchmalaysia.com/wp-content/uploads/2023/04/Malaysian-mee-goreng-mamak-recipe.jpg,True,479,359,32.7
168,Snacks,Maggie Goreng Pattaya,,"evening, night",https://i.pinimg.com/564x/83/f1/dd/83f1dd7455ff0492a71ba310b46e0d62.jpg,True,480,360,39.0
169,Lunch,Chicken Rendang,,"noon, night",https://ts1.mm.bing.net/th?id=OIP.tA9oesSuZ9yXkABRRqWZkAHaHa&pid=15.1,True,474,474,54.6
170,Lunch,Beef Rendang,,"noon, night",https://seniorsatwork.nz/files/pictures/Beef-Rendang-square-FS-28.jpg,True,700,700,148.1
171,Lunch,Ayam Penyet,,"noon, night",https://thegorbalsla.com/wp-content/uploads/2019/05/Resep-Ayam-Penyet-1.jpg,True,1440,800,139.1
172,Lunch,Ikan Penyet,,"noon, night",https://ts2.mm.bing.net/th?id=OIP.HS4CpNC8z-oBwdvuTBizKwAAAA&pid=15.1,True,400,400,43.4
173,Lunch,Sambal Sotong,,"noon, night",https://www.keyingredient.com/media/8d/6e/327dac9a281c6b51ce3bb7bfe574aa628087.jpg/rh/squid-sambal-sotong-squid-cooked-in-chilli-paste.jpg,True,454,454,30.2
174,Lunch,Char Kway Teow,,"noon, evening",https://images.travelandleisureasia.com/wp-content/uploads/sites/4/2023/01/30155103/hill-street-char-kway-teow-credit-tsubasa-tan-instagram-455x455.jpeg,True,455,455,45.8
175,Snacks,Chicken Roll,,"evening, night",https://www.recipedose.com/wp-content/uploads/2009/06/chickenroll.jpg,True,400,387,56.2
176,Snacks,Egg Roll,,"evening, night",https://ts1.mm.bing.net/th?id=OIP._8G2nLKyaumSASLxEynH2AAAAA&pid=15.1,True,474,474,37.4
177,Snacks,Murtabak Chicken,,"evening, night",https://ts4.mm.bing.net/th?id=OIP.3Ep785LM-a3KOxtdz-_spQAAAA&pid=15.1,True,400,400,34.2
178,Snacks,Murtabak Mutton,,"evening, night",https://ts1.mm.bing.net/th?id=OIP.FG8i939MDofU61xlrIStagAAAA&pid=15.1,True,400,400,61.2
179,Snacks,Roti John Chicken,,"evening, night",https://ts1.mm.bing.net/th?id=OIP.QVbDP3vyJuC3NnJeVF3MtwAAAA&pid=15.1,True,400,400,61.6
180,Snacks,Roti John Mutton,,"evening, night",https://ts4.mm.bing.net/th?id=OIP.SxEgKKUUEYuYQQMOcSTYywAAAA&pid=15.1,True,400,400,59.7
181,Snacks,Satay Chicken,,"evening, night",https://photos.bigoven.com/recipe/hero/chicken-satay-24.jpg?h=500&w=500,True,480,480,80.3
182,Snacks,Satay Mutton,,"evening, night",https://ts1.mm.bing.net/th?id=OIP.qM6oqxCchinxVxaANTN7CwAAAA&pid=15.1,True,474,474,55.1
183,Snacks,Masala Fries,,evening,https://www.topairfryerrecipes.com/wp-content/uploads/2022/05/crunchy-air-fryer-masala-fries-360x450.png,True,360,450,299.4
184,Snacks,Spicy Chicken Popcorn,,evening,https://i.ytimg.com/vi/Ar05QOjdaI8/hqdefault.jpg,True,480,360,51.2
185,Snacks,Cheese Fries,,evening,"https://hips.hearstapps.com/hmg-prod/images/cheese-fries-recipe-1-1674497819.jpg?crop=1xw:1xh;center,top&resize=640:*",True,640,640,101.3
186,Drinks,Teh Tarik Halia,,anytime,https://down-sg.img.susercontent.com/file/sg-11134201-22120-42ci5swkiwkve7,True,441,441,42.2
187,Drinks,Masala Chai,,anytime,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/masala-chai-horizontal-2-jpg-1598453328.jpg?crop=0.605xw:0.908xh;0.143xw,0&resize=480:*",True,480,480,34.0
188,Drinks,Milo Dinosaur,,anytime,https://thecinnamonjar.com/wp-content/uploads/2024/01/Milo-dinosaur-15-of-3-360x360.jpg,True,360,360,28.6
189,Drinks,Ice Bandung,,anytime,https://minang.sg/wp-content/uploads/2024/01/ICE-BANDUNG-300x300.jpg,True,300,300,27.8
190,Drinks,Thai Milk Tea,,anytime,https://www.tastythais.com/wp-content/uploads/2019/12/thai-ice-tea-with-boba-423x423.jpg,True,423,423,22.2
191,Drinks,Ice Kopi Penguin,,anytime,https://ts1.mm.bing.net/th?id=OIP.y6FjEpMU8nVkWeUCS3Ov5AHaGm&pid=15.1,True,474,422,33.9
192,Drinks,Ice Jelly Lime,,anytime,https://2.bp.blogspot.com/-W4ZyPHWS7nE/VcKmO2QOBII/AAAAAAAAH2s/8EwjtGrlivk/s400/IMG_20150802_131106.jpg,True,400,400,55.3
193,Lunch,Nasi Goreng Kampung,,"noon, evening",https://www.ajinomoto.com.my/sites/default/files/styles/news_thumbnail/public/content/recipe/image/2021-03/Nasi-Goreng-kampung_0.png?itok=3Pjtb-FZ,True,450,471,342.4
194,Lunch,Nasi Goreng USA,,"noon, evening",https://i.pinimg.com/564x/3c/62/ff/3c62ffd376f16523b8512bd6d84b38fb.jpg,True,480,360,27.7
195,Lunch,Nasi Ayam,,noon,https://ts3.mm.bing.net/th?id=OIP.CibIA2KZoxn6WiN8qGp9SwAAAA&pid=15.1,True,473,452,45.8
196,Lunch,Mee Bandung Muar,,noon,https://4.bp.blogspot.com/-T-nfl-iYpdA/WAR20CRIwjI/AAAAAAAAAf0/lP84xaPV9oMdiZTPRiGgMsy_LgdI5iCgQCLcB/s1600/60.PNG,True,466,300,275.7
197,Lunch,Laksa Johor,,noon,https://ts1.mm.bing.net/th?id=OIP.JMh-1ZxGyUEwxyvagD6jRwAAAA&pid=15.1,True,474,474,60.7
198,Breakfast,Roti Canai Telur Bawang,,morning,https://1.bp.blogspot.com/-GkKY_ZCYQ10/Xki1M3le65I/AAAAAAABZZE/BPT1Bg3voncjL8BhFzW-65wNVFBGdqXfQCEwYBhgL/s400/IMG-20200214-WA0001.jpg,True,399,400,64.4
199,Lunch,Chicken Varuval,,"noon, night",https://tasteasianfood.com/wp-content/uploads/2018/05/chicken-varuval-1-480x480.jpg,True,480,480,57.9
200,Lunch,Spicy Sambal Prawn,,"noon, night",https://media.istockphoto.com/id/1330164554/photo/spicy-sambal-prawn-malay-food.jpg?s=170667a&w=0&k=20&c=1e6zJ6kh2TxWgzdSoIQzDDz1ub0slI1_FS9qZ1TLjqk=,True,359,479,114.2
201,Lunch,Ayam Masak Merah,,"noon, night",https://ts2.mm.bing.net/th?id=OIP.XQkcWrgJFSAwZj9x_GZ8WAAAAA&pid=15.1,True,474,474,36.5
202,Lunch,Telur Itik Masala,,"noon, night",https://i0.wp.com/i0.wp.com/babab.net/img/resepi-kari-telur.jpg,True,400,400,31.0
203,Dinner,Cheese Naan,,"evening, night",https://ts3.mm.bing.net/th?id=OIP.xSdwis3YVohTvs022gKJgQAAAA&pid=15.1,True,474,474,81.6
204,Dinner,Garlic Naan,,"evening, night",https://www.sprinklesandsprouts.com/wp-content/uploads/2019/03/Simple-Garlic-Naan-2.jpg,True,650,614,61.1
205,Dinner,Tandoori Chicken Set,,"evening, night",https://ts1.mm.bing.net/th?id=OIP.5zCEpsz0uhmPNI-bth-CyAAAAA&pid=15.1,True,450,400,33.5
206,Lunch,Kari Kambing,,"noon, night",https://www.eresep.com/media/images/resep/2020/11/18/6720-Kari Kambing.jpg.1000x650_q85.jpg,True,400,400,53.1
207,Lunch,Kari Kepala Ikan,,"noon, night",https://seafoodbatam.com/wp-content/uploads/2022/03/kari-kepala-ikan.jpeg,True,474,400,75.0
208,Dinner,Kambing Soup,,"evening, night",https://tasteasianfood.com/wp-content/uploads/2022/11/Sup-Kambing-recipe-square-480x480.jpeg,True,480,480,63.0
209,Snacks,Murtabak Cheese,,"evening, night",https://media.istockphoto.com/id/1283516606/photo/murtabak-cheese.jpg?s=170667a&w=0&k=20&c=HXXgtDtY3kaSW8Dhff0mtHb4ysi96cgZEmfCWtwZB_k=,True,444,389,86.3
210,Snacks,Tosai Tissue,,"morning, evening",https://4.bp.blogspot.com/_OTkUQ94eCQ8/S9e1vIc_3lI/AAAAAAAACok/irxWmEFR3C0/s320/thosai+2+copy.jpg,True,319,320,33.0
211,Dessert,ABC Ice Kacang,,anytime,https://content.instructables.com/ORIG/F1T/WFS1/HELX6YRC/F1TWFS1HELX6YRC.jpg?frame=1,True,450,484,43.8
212,Dessert,Cendol,,anytime,https://media.istockphoto.com/id/1385857284/photo/delicious-food-named-cendol-popular-in-malaysia.jpg?s=170667a&w=0&k=20&c=SsSE4wolqOgmQKBs9r89mqLTHKWeKcsV3wxuDbzudUA=,True,359,479,114.7
213,Drinks,Milo Godzilla,,anytime,https://ts4.mm.bing.net/th?id=OIP.o6v8cuj7T6PEwjdgD34Y0AAAAA&pid=15.1,True,400,400,27.6
214,Drinks,Bandung Soda,,anytime,https://i.pinimg.com/originals/fb/79/d6/fb79d67f2c281e04fd2428c4c1dacd7c.jpg,True,480,480,37.8
215,Drinks,Kopi Cham,,anytime,https://shop.zuscoffee.com/cdn/shop/files/Ngupi_KopiCham.png?v=1743747580&width=400,True,400,483,249.1
